Longitude,Latitude,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
-116.303,32.95,,,,,Agua Caliente County Park,,Agua Caliente County Park,,https://en.wikipedia.org/wiki/Agua_Caliente_County_Park,,,,,,,,,,,,,,
-117.2193944,33.210175,,,,,Alta Vista Gardens,,Alta Vista Gardens,,https://en.wikipedia.org/wiki/Alta_Vista_Gardens,,,,,,,,,,,,,,
-116.3991667,33.25916667,,,,,Anza-Borrego Desert State Park,,Anza-Borrego Desert State Park,,https://en.wikipedia.org/wiki/Anza-Borrego_Desert_State_Park,,,,,,,,,,,,,,
-117.25316,32.88916,,,,,Black's Beach,,Black's Beach,,https://en.wikipedia.org/wiki/Black's_Beach,,,,,,,,,,,,,,
-117.1063889,32.54333333,,,,,Border Field State Park,,Border Field State Park,,https://en.wikipedia.org/wiki/Border_Field_State_Park,,,,,,,,,,,,,,
-117.2791667,33.01,,,,,Cardiff State Beach,,Cardiff State Beach,,https://en.wikipedia.org/wiki/Cardiff_State_Beach,,,,,,,,,,,,,,
-117.3458333,33.14722222,,,,,Carlsbad State Beach,,Carlsbad State Beach,,https://en.wikipedia.org/wiki/Carlsbad_State_Beach,,,,,,,,,,,,,,
-116.5666667,32.93333333,,,,,Cuyamaca Rancho State Park,,Cuyamaca Rancho State Park,,https://en.wikipedia.org/wiki/Cuyamaca_Rancho_State_Park,,,,,,,,,,,,,,
-117.0458006,33.1607751,,,,,Dixon Reservoir,,Dixon Reservoir,,https://en.wikipedia.org/wiki/Dixon_Reservoir,,,,,,,,,,,,,,
-117.122353,32.534576,,,,,Friendship Park,,Friendship Park (San Diego–Tijuana),,https://en.wikipedia.org/wiki/Friendship_Park_(San_Diego–Tijuana),,,,,,,,,,,,,,
-117.0627778,33.08,,,,,Kit Carson Park,,Kit Carson Park,,https://en.wikipedia.org/wiki/Kit_Carson_Park,,,,,,,,,,,,,,
-117.007,32.644,,,,,Kumeyaay Park of Chula Vista,,Kumeyaay Park of Chula Vista,,https://en.wikipedia.org/wiki/Kumeyaay_Park_of_Chula_Vista,,,,,,,,,,,,,,
-116.5805556,32.98638889,,,,,Lake Cuyamaca,,Lake Cuyamaca,,https://en.wikipedia.org/wiki/Lake_Cuyamaca,,,,,,,,,,,,,,
-117.01,33.00694444,,,,,Lake Poway,,Lake Poway,,https://en.wikipedia.org/wiki/Lake_Poway,,,,,,,,,,,,,,
-117.305,33.065,,,,,Leucadia State Beach,,Leucadia State Beach,,https://en.wikipedia.org/wiki/Leucadia_State_Beach,,,,,,,,,,,,,,
-117.2975,33.0475,,,,,Moonlight Beach,,Moonlight Beach,,https://en.wikipedia.org/wiki/Moonlight_Beach,,,,,,,,,,,,,,
-117.388852,33.191672,,,,,Oceanside Pier,,Oceanside Pier,,https://en.wikipedia.org/wiki/Oceanside_Pier,,,,,,,,,,,,,,
-117.0627778,33.08,,,,,Queen Califia's Magical Circle,,Queen Califia's Magical Circle,,https://en.wikipedia.org/wiki/Queen_Califia's_Magical_Circle,,,,,,,,,,,,,,
-117.2540056,33.23321944,,,,,Rancho Guajome Adobe,,Rancho Guajome Adobe,,https://en.wikipedia.org/wiki/Rancho_Guajome_Adobe,,,,,,,,,,,,,,
-117.2806,33.0522,,,,,San Diego Botanic Garden,,San Diego Botanic Garden,,https://en.wikipedia.org/wiki/San_Diego_Botanic_Garden,,,,,,,,,,,,,,
-117.001525,33.099703,,,,,San Diego Zoo Safari Park,,San Diego Zoo Safari Park,,https://en.wikipedia.org/wiki/San_Diego_Zoo_Safari_Park,,,,,,,,,,,,,,
-117.0406,33.0424,,,,,San Dieguito River Park,,San Dieguito River Park,,https://en.wikipedia.org/wiki/San_Dieguito_River_Park,,,,,,,,,,,,,,
-117.286426,33.024765,,,,,San Elijo State Beach,,San Elijo State Beach,,https://en.wikipedia.org/wiki/San_Elijo_State_Beach,,,,,,,,,,,,,,
-117.5725,33.37916667,,,,,San Onofre State Beach,,San Onofre State Beach,,https://en.wikipedia.org/wiki/San_Onofre_State_Beach,,,,,,,,,,,,,,
-116.99,33.086111,,,,,San Pasqual Battlefield State Historic Park,,San Pasqual Battlefield State Historic Park,,https://en.wikipedia.org/wiki/San_Pasqual_Battlefield_State_Historic_Park,,,,,,,,,,,,,,
-117.1479,32.6466,,,,,Silver Strand (San Diego),,Silver Strand (San Diego),,https://en.wikipedia.org/wiki/Silver_Strand_(San_Diego),,,,,,,,,,,,,,
